photo_path,command,status_message
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400440/TimePhoto_20230928_132428_inlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400440/TimePhoto_20230928_132428_inlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400440/TimePhoto_20230928_132449_upstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400440/TimePhoto_20230928_132449_upstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400442/20230928_132446_road.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400442/20230928_132446_road.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400442/20230928_132456_barrel.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400442/20230928_132456_barrel.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400442/20230928_132459_upstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400442/20230928_132459_upstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400442/20230928_132515_outlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400442/20230928_132515_outlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400442/20230928_132521_downstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400442/20230928_132521_downstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400442/20230928_132532_condition.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400442/20230928_132532_condition.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400442/20230928_132753_inlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400442/20230928_132753_inlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400445/TimePhoto_20230928_124253_inlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400445/TimePhoto_20230928_124253_inlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400445/TimePhoto_20230928_124306_barrel.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400445/TimePhoto_20230928_124306_barrel.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400445/TimePhoto_20230928_124322_upstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400445/TimePhoto_20230928_124322_upstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400445/TimePhoto_20230928_125014_outlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400445/TimePhoto_20230928_125014_outlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400445/TimePhoto_20230928_125018_downstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400445/TimePhoto_20230928_125018_downstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400445/TimePhoto_20230928_125057_road.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400445/TimePhoto_20230928_125057_road.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400446/20230928_122420_road.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400446/20230928_122420_road.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400446/20230928_122422_barrel.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400446/20230928_122422_barrel.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400446/20230928_122427_upstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400446/20230928_122427_upstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400446/20230928_122431_inlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400446/20230928_122431_inlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400446/20230928_122436_outlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400446/20230928_122436_outlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400446/20230928_122441_downstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400446/20230928_122441_downstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400446/20230928_122447_condition.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400446/20230928_122447_condition.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400448/TimePhoto_20230928_115553_road.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400448/TimePhoto_20230928_115553_road.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400448/TimePhoto_20230928_115850_downstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400448/TimePhoto_20230928_115850_downstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400448/TimePhoto_20230928_115915_outlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400448/TimePhoto_20230928_115915_outlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400448/TimePhoto_20230928_120630_upstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400448/TimePhoto_20230928_120630_upstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400448/TimePhoto_20230928_120803_inlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400448/TimePhoto_20230928_120803_inlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400448/TimePhoto_20230928_120820_barrel.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400448/TimePhoto_20230928_120820_barrel.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400450/TimePhoto_20230928_112415_road.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400450/TimePhoto_20230928_112415_road.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400450/TimePhoto_20230928_112625_barrel.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400450/TimePhoto_20230928_112625_barrel.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400450/TimePhoto_20230928_112649_upstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400450/TimePhoto_20230928_112649_upstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400450/TimePhoto_20230928_112727_inlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400450/TimePhoto_20230928_112727_inlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400450/TimePhoto_20230928_113250_downstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400450/TimePhoto_20230928_113250_downstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400450/TimePhoto_20230928_113300_outlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400450/TimePhoto_20230928_113300_outlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400589/20230928_142248_road.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400589/20230928_142248_road.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400589/20230928_142343_barrel.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400589/20230928_142343_barrel.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400589/20230928_142348_upstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400589/20230928_142348_upstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400589/20230928_142353_inlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400589/20230928_142353_inlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400589/20230928_142358_outlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400589/20230928_142358_outlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400589/20230928_142400_downstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5400589/20230928_142400_downstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401513/TimePhoto_20230929_100220_road.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401513/TimePhoto_20230929_100220_road.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401513/TimePhoto_20230929_100234_barrel.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401513/TimePhoto_20230929_100234_barrel.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401513/TimePhoto_20230929_100238_outlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401513/TimePhoto_20230929_100238_outlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401513/TimePhoto_20230929_100245_downstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401513/TimePhoto_20230929_100245_downstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401513/TimePhoto_20230929_100254_inlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401513/TimePhoto_20230929_100254_inlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401513/TimePhoto_20230929_100300_upstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401513/TimePhoto_20230929_100300_upstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401774/TimePhoto_20230929_113050_upstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401774/TimePhoto_20230929_113050_upstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401774/TimePhoto_20230929_113426_inlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401774/TimePhoto_20230929_113426_inlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401774/TimePhoto_20230929_113442_barrel.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401774/TimePhoto_20230929_113442_barrel.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401774/TimePhoto_20230929_113728_road.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401774/TimePhoto_20230929_113728_road.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401774/TimePhoto_20230929_113830_downstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401774/TimePhoto_20230929_113830_downstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401774/TimePhoto_20230929_113838_outlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5401774/TimePhoto_20230929_113838_outlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5403082/TimePhoto_20230929_090842_road.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5403082/TimePhoto_20230929_090842_road.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5403082/TimePhoto_20230929_091003_outlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5403082/TimePhoto_20230929_091003_outlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5403082/TimePhoto_20230929_091014_downstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5403082/TimePhoto_20230929_091014_downstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5403082/TimePhoto_20230929_091039_barrel.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5403082/TimePhoto_20230929_091039_barrel.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5403082/TimePhoto_20230929_091745_inlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5403082/TimePhoto_20230929_091745_inlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5403082/TimePhoto_20230929_091755_upstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5403082/TimePhoto_20230929_091755_upstream.JPG,    1 image files updated
